Birth,Death,Co Efficient,Name
,,0.188,Maria Antonia
1661,1700,0.125,Charles_II
1651,1673,0.125,Margaret Teresa
1661,1711,0.125,Louis de_France
21 FEB 1937,,0.088,Harald
1930,,0.088,Ragnhild Alexandra
1932,,0.088,Astrid Maud Ingeborg
1791,1791,0.078,Christian
18 JAN 1808,30 MAY 1891,0.078,Wilhelmine
1792,1793,0.078,Marie Louise
1793,1881,0.078,Caroline
1795,1795,0.078,Louise
1797,1797,0.078,Christian
1802,1802,0.078,Louise Juliane
1805,1805,0.078,Frederica Maria
1889,1945,0.070,Waldemar
1900,1904,0.070,Henry
2 JUL 1903,17 JAN 1991,0.065,Olav_V
1833,1834,0.064,Frederick
5 AUG 1828,30 MAR 1871,0.064,Louise
1836,1846,0.064,William
1841,1910,0.064,Marie
1935,,0.063,Elizabeth
1940,,0.063,Ingolf
1942,,0.063,Christian
28 JAN 1768,3 DEC 1839,0.063,Frederick_VI
1771,1843,0.063,Louise Augusta
1848,1921,0.063,William_II of_Wurttemberg
1707,1708,0.063,Frederick Louis
1710,1711,0.063,Frederick William
24 JAN 1712,17 AUG 1786,0.063,Frederick_II the_Great
1713,1714,0.063,Charlotte Albertine
1714,1784,0.063,Frederica Louise
1716,1801,0.063,Philippine Charlotte
1717,1719,0.063,Louis Charles William
1719,1765,0.063,Sophia
1720,1782,0.063,Louise Ulrika
1725,1787,0.063,Anna Amelia
1726,1802,0.063,Henry
1730,1813,0.063,Ferdinand
21 NOV 1840,5 AUG 1901,0.063,Victoria Adelaide Mary
9 NOV 1841,6 MAY 1910,0.063,Edward_VII
25 APR 1843,14 DEC 1878,0.063,Alice Maud Mary
6 AUG 1844,30 JUL 1900,0.063,Alfred Ernest Albert
25 MAY 1846,9 JUN 1923,0.063,Helena Augusta Victoria
18 MAR 1848,3 DEC 1939,0.063,Louise Caroline Alberta
1 MAY 1850,16 JAN 1942,0.063,Arthur William Patrick
7 APR 1853,28 MAR 1884,0.063,Leopold George Duncan
14 APR 1857,26 OCT 1944,0.063,Beatrice Mary Victoria
7 JAN 1796,6 NOV 1817,0.063,Charlotte Augusta
1909,1967,0.063,Kira of_Russia
1722,1758,0.063,Augustus William
30 AUG 1917,,0.063,Vladimir Cyrilovitch
1907,1951,0.063,Maria of_Russia
1662,1689,0.063,Marie Louise
1669,1728,0.063,Anna Maria
1942,,0.0513916015625,Irene of_Greece
1938,,0.0513916015625,Sophia of_Greece
2 JUN 1940,,0.0513916015625,Constantine_II
1931,1937,0.0372314453125,Louis
1933,1937,0.0372314453125,Alexander
1936,1939,0.0372314453125,Joanna
,1943,0.035400390625,Alistair Arthur of_Connaught_2nd
19 JUN 1566,27 MAR 1625,0.0339165106415749,James_I
